class_name,source_path,bmp_path,width,height,format
cat,D:\CSDLDPT\data_processed\cat\cat_0007.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0007.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0008.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0008.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0009.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0009.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0010.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0010.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0011.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0011.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0012.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0012.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0013.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0013.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0014.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0014.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0015.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0015.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0016.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0016.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0017.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0017.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0018.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0018.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0019.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0019.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0020.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0020.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0021.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0021.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0022.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0022.bmp,224,224,BMP_24BIT_RGB
cat,D:\CSDLDPT\data_processed\cat\cat_0023.jpg,D:\CSDLDPT\data_processed_bmp\cat\cat_0023.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0001.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0001.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0002.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0002.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0003.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0003.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0004.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0004.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0005.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0005.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0006.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0006.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0007.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0007.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0008.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0008.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0009.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0009.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0010.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0010.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0011.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0011.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0012.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0012.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0013.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0013.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0014.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0014.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0015.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0015.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0016.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0016.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0017.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0017.bmp,224,224,BMP_24BIT_RGB
cow,D:\CSDLDPT\data_processed\cow\cow_0018.jpg,D:\CSDLDPT\data_processed_bmp\cow\cow_0018.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0001.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0001.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0002.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0002.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0003.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0003.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0004.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0004.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0005.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0005.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0006.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0006.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0007.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0007.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0008.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0008.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0009.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0009.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0010.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0010.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0011.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0011.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0012.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0012.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0013.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0013.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0014.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0014.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0015.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0015.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0016.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0016.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0017.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0017.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0018.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0018.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0019.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0019.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0020.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0020.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0021.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0021.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0022.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0022.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0023.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0023.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0024.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0024.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0025.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0025.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0026.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0026.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0027.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0027.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0028.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0028.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0029.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0029.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0030.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0030.bmp,224,224,BMP_24BIT_RGB
deer,D:\CSDLDPT\data_processed\deer\deer_0031.jpg,D:\CSDLDPT\data_processed_bmp\deer\deer_0031.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0001.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0001.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0002.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0002.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0003.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0003.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0004.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0004.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0005.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0005.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0006.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0006.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0007.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0007.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0008.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0008.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0009.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0009.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0010.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0010.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0011.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0011.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0012.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0012.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0013.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0013.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0014.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0014.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0015.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0015.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0016.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0016.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0017.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0017.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0018.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0018.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0019.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0019.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0020.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0020.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0021.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0021.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0022.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0022.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0023.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0023.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0024.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0024.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0025.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0025.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0026.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0026.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0027.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0027.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0028.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0028.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0029.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0029.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0030.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0030.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0031.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0031.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0032.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0032.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0033.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0033.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0034.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0034.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0035.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0035.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0036.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0036.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0037.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0037.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0038.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0038.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0039.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0039.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0040.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0040.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0041.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0041.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0042.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0042.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0043.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0043.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0044.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0044.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0045.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0045.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0046.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0046.bmp,224,224,BMP_24BIT_RGB
dog,D:\CSDLDPT\data_processed\dog\dog_0047.jpg,D:\CSDLDPT\data_processed_bmp\dog\dog_0047.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0001.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0001.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0002.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0002.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0003.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0003.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0004.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0004.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0005.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0005.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0006.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0006.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0007.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0007.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0008.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0008.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0009.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0009.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0010.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0010.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0011.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0011.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0012.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0012.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0013.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0013.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0014.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0014.bmp,224,224,BMP_24BIT_RGB
elephant,D:\CSDLDPT\data_processed\elephant\elephant_0015.jpg,D:\CSDLDPT\data_processed_bmp\elephant\elephant_0015.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0001.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0001.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0002.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0002.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0003.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0003.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0004.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0004.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0005.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0005.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0006.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0006.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0007.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0007.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0008.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0008.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0009.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0009.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0010.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0010.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0011.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0011.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0012.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0012.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0013.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0013.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0014.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0014.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0015.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0015.bmp,224,224,BMP_24BIT_RGB
giraffe,D:\CSDLDPT\data_processed\giraffe\giraffe_0016.jpg,D:\CSDLDPT\data_processed_bmp\giraffe\giraffe_0016.bmp,224,224,BMP_24BIT_RGB
